,Stop,Lat,Lon
923,1216,42.11464,-72.52989
924,1220,42.11375,-72.61084
925,1221,42.11428,-72.55573
926,1222,42.11391,-72.59652
927,1225,42.11387,-72.59641
928,1228,42.11436,-72.53101
929,1232,42.11366,-72.59744
930,1233,42.11355,-72.60545
931,1234,42.11422,-72.53282
932,1235,42.11357,-72.60132
933,1236,42.11413,-72.53287
934,1239,42.11222,-72.72394
935,1240,42.11406,-72.53501
936,1242,42.11398,-72.53452
937,1246,42.11378,-72.53847
938,1249,42.11369,-72.53839
939,1253,42.11335,-72.55875
940,1254,42.11168,-72.71181
941,1255,42.1132,-72.54275
942,1257,42.11272,-72.6101
943,1258,42.11076,-72.70993
944,1259,42.11313,-72.55033
945,1260,42.11256,-72.6099
946,1261,42.11315,-72.54917
947,1263,42.11379,-72.55682
948,1264,42.113,-72.55067
949,1265,42.11306,-72.54307
950,1266,42.11279,-72.57027
951,1267,42.11241,-72.60449
952,1268,42.1127,-72.58013
953,1269,42.11294,-72.57003
954,1270,42.11245,-72.59849
955,1271,42.11284,-72.55232
956,1273,42.11271,-72.5607
957,1274,42.11231,-72.5985
958,1275,42.11282,-72.54463
959,1276,42.1128,-72.54619
960,1277,42.11209,-72.62502
961,1278,42.11273,-72.55255
962,1280,42.1122,-72.59975
963,1281,42.11256,-72.5607
964,1283,42.11248,-72.55433
965,1284,42.11247,-72.55504
966,1285,42.11171,-72.62492
967,1287,42.11206,-72.59575
968,1288,42.11193,-72.58308
969,1290,42.11127,-72.59862
970,1292,42.1122,-72.55633
971,1296,42.11122,-72.60284
972,1297,42.11198,-72.55845
973,1299,42.11212,-72.56204
974,1300,42.1119,-72.5585
975,1301,42.11145,-72.59966
976,1302,42.11174,-72.5602
977,1304,42.11158,-72.5761
978,1306,42.1116,-72.58334
979,1307,42.11157,-72.57623
980,1309,42.11136,-72.56497
981,1311,42.1114,-72.56276
982,1314,42.11174,-72.5632
983,1315,42.11122,-72.56323
984,1316,42.11069,-72.60346
985,1317,42.11058,-72.6113
986,1319,42.11057,-72.60351
987,1320,42.11021,-72.58515
988,1321,42.11056,-72.58493
989,1322,42.11036,-72.61127
990,1323,42.11069,-72.56725
991,1325,42.11054,-72.57499
992,1326,42.11073,-72.57531
993,1327,42.11048,-72.5671
994,1328,42.11022,-72.56968
995,1329,42.10983,-72.62482
996,1330,42.1102,-72.57358
997,1331,42.11014,-72.57384
998,1332,42.11009,-72.56951
999,1334,42.10975,-72.601
1000,1335,42.10978,-72.60144
1001,1336,42.10954,-72.62434
1002,1338,42.10963,-72.56884
1003,1339,42.10973,-72.57165
1004,1340,42.1096,-72.57335
1005,1341,42.10948,-72.57312
1006,1345,42.10776,-72.70348
1007,1346,42.10893,-72.58667
1008,1347,42.11055,-72.71
1009,1350,42.10887,-72.57544
1010,1351,42.10894,-72.56882
1011,1352,42.10744,-72.70816
1012,1353,42.10743,-72.68863
1013,1354,42.10844,-72.58738
1014,1355,42.10801,-72.62375
1015,1356,42.10746,-72.68748
1016,1357,42.10824,-72.58747
1017,1358,42.10836,-72.57604
1018,1359,42.10837,-72.55224
1019,1360,42.10851,-72.54942
1020,1361,42.10829,-72.55249
1021,1363,42.10809,-72.55535
1022,1365,42.10798,-72.55466
1023,1366,42.10797,-72.55828
1024,1367,42.10703,-72.64836
1025,1369,42.10793,-72.55705
1026,1371,42.10722,-72.62269
1027,1372,42.10769,-72.56846
1028,1374,42.10689,-72.64867
1029,1375,42.10769,-72.55752
1030,1376,42.1068,-72.65021
1031,1377,42.1076,-72.57665
1032,1378,42.10681,-72.64542
1033,1379,42.1069,-72.62371
1034,1380,42.10681,-72.62294
1035,1381,42.10734,-72.5761
1036,1382,42.10655,-72.65092
1037,1383,42.1066,-72.64511
1038,1385,42.10642,-72.65256
1039,1386,42.1072,-72.55827
1040,1387,42.1072,-72.57877
1041,1388,42.10625,-72.65276
1042,1390,42.10648,-72.61896
1043,1391,42.10648,-72.61645
1044,1392,42.1063,-72.62512
1045,1395,42.10654,-72.58949
1046,1396,42.10612,-72.61786
1047,1398,42.10647,-72.58975
1048,1399,42.10623,-72.61592
1049,1400,42.10679,-72.55135
1050,1401,42.10652,-72.57505
1051,1402,42.10652,-72.56822
1052,1403,42.1058,-72.64291
1053,1404,42.10593,-72.62674
1054,1405,42.10647,-72.57483
1055,1406,42.10585,-72.64274
1056,1407,42.1056,-72.65941
1057,1408,42.10556,-72.65803
1058,1409,42.10596,-72.62005
1059,1411,42.10583,-72.62665
1060,1412,42.10543,-72.661
1061,1413,42.10581,-72.58064
1062,1414,42.10542,-72.65678
1063,1416,42.10599,-72.59146
1064,1417,42.10634,-72.55824
1065,1418,42.10567,-72.57379
1066,1419,42.10587,-72.56821
1067,1421,42.10591,-72.55837
1068,1423,42.10576,-72.57376
1069,1424,42.10581,-72.55977
1070,1426,42.10574,-72.55986
1071,1427,42.10497,-72.64105
1072,1428,42.10514,-72.6198
1073,1429,42.10564,-72.56125
1074,1431,42.10469,-72.66346
1075,1432,42.10491,-72.62983
1076,1433,42.10452,-72.66484
1077,1434,42.10555,-72.56135
1078,1436,42.10441,-72.67254
1079,1437,42.10485,-72.61409
1080,1438,42.10468,-72.64072
1081,1439,42.10433,-72.67537
1082,1440,42.10541,-72.56326
1083,1441,42.10441,-72.66973
1084,1442,42.10487,-72.62962
1085,1443,42.1049,-72.61393
1086,1444,42.10419,-72.67617
1087,1445,42.10514,-72.58203
1088,1446,42.10526,-72.56454
1089,1447,42.10422,-72.66966
1090,1448,42.10422,-72.66676
1091,1449,42.10517,-72.56457
1092,1451,42.10491,-72.56753
1093,1452,42.10482,-72.56761
1094,1453,42.10401,-72.63368
1095,1454,42.10468,-72.58241
1096,1455,42.1048,-72.57236
1097,1456,42.10373,-72.63453
1098,1457,42.10409,-72.58905
1099,1458,42.10357,-72.63614
1100,1463,42.10374,-72.61243
1101,1464,42.10366,-72.61209
1102,1466,42.10389,-72.59267
1103,1467,42.10368,-72.59263
1104,1470,42.10428,-72.57175
1105,1474,42.10327,-72.5918
1106,1475,42.10322,-72.58952
1107,1476,42.10285,-72.61097
1108,1477,42.10268,-72.61043
1109,1478,42.10355,-72.57044
1110,1479,42.10283,-72.58502
1111,1480,42.10263,-72.56925
1112,1481,42.10248,-72.59003
1113,1483,42.10053,-72.56619
1114,1484,42.102,-72.60908
1115,1487,42.10202,-72.58247
1116,1488,42.1018,-72.60883
1117,1492,42.10157,-72.56772
1118,1494,42.1016,-72.58186
1119,1495,42.10149,-72.58826
1120,1496,42.10169,-72.56772
1121,1498,42.10138,-72.58136
1122,1499,42.10101,-72.56672
1123,1500,42.10028,-72.60563
1124,1501,42.10041,-72.60605
1125,1503,42.10037,-72.58609
1126,1504,42.10005,-72.57967
1127,1505,42.10017,-72.58599
1128,1506,42.09998,-72.57923
1129,1507,42.0999,-72.56508
1130,1508,42.09978,-72.57633
1131,1509,42.0992,-72.63434
1132,1511,42.09965,-72.57647
1133,1512,42.09964,-72.57506
1134,1513,42.09883,-72.63497
1135,1514,42.09958,-72.57469
1136,1515,42.0992,-72.60391
1137,1516,42.09943,-72.58471
1138,1518,42.09872,-72.63545
1139,1520,42.09908,-72.57318
1140,1521,42.09923,-72.57336
1141,1522,42.0984,-72.63271
1142,1524,42.09841,-72.60275
1143,1528,42.09845,-72.60304
1144,1529,42.0983,-72.58348
1145,1530,42.09859,-72.58359
1146,1531,42.09831,-72.5707
1147,1532,42.09827,-72.56402
1148,1534,42.09783,-72.60216
1149,1537,42.09801,-72.56945
1150,1538,42.09803,-72.56978
1151,1539,42.09723,-72.63532
1152,1540,42.09701,-72.63222
1153,1542,42.0975,-72.58276
1154,1543,42.09694,-72.63212
1155,1544,42.09694,-72.59929
1156,1545,42.09708,-72.58221
1157,1546,42.09716,-72.56659
1158,1547,42.0972,-72.56422
1159,1548,42.0968,-72.59922
1160,1549,42.09712,-72.56661
1161,1551,42.09687,-72.56552
1162,1552,42.09629,-72.60685
1163,1554,42.09663,-72.56203
1164,1555,42.09655,-72.56229
1165,1557,42.09583,-72.63198
1166,1559,42.09555,-72.63391
1167,1560,42.096,-72.56079
1168,1561,42.09611,-72.56081
1169,1562,42.09593,-72.58174
1170,1565,42.09564,-72.5815
1171,1566,42.09627,-72.50298
1172,1567,42.09621,-72.5
1173,1570,42.09607,-72.5045
1174,1571,42.09549,-72.60508
1175,1573,42.09453,-72.6346
1176,1576,42.09443,-72.61465
1177,1577,42.09561,-72.50899
1178,1578,42.09449,-72.61394
1179,1579,42.09419,-72.63509
1180,1580,42.09413,-72.63132
1181,1581,42.0947,-72.55905
1182,1582,42.09446,-72.5811
1183,1584,42.09468,-72.55882
1184,1585,42.0943,-72.58118
1185,1586,42.09396,-72.61608
1186,1587,42.09389,-72.61582
1187,1588,42.09483,-72.51004
1188,1589,42.09476,-72.5096
1189,1591,42.0947,-72.51375
1190,1593,42.09466,-72.51462
1191,1594,42.09432,-72.50826
1192,1595,42.09334,-72.61808
1193,1597,42.0943,-72.50842
1194,1599,42.09323,-72.61798
1195,1600,42.0936,-72.58079
1196,1601,42.09304,-72.63093
1197,1602,42.09368,-72.57159
1198,1603,42.09368,-72.5537
1199,1604,42.09372,-72.55391
1200,1606,42.09305,-72.61931
1201,1608,42.09359,-72.55281
1202,1609,42.09351,-72.55204
1203,1610,42.0934,-72.55545
1204,1612,42.0938,-72.50589
1205,1613,42.09368,-72.55743
1206,1614,42.0933,-72.56921
1207,1615,42.09349,-72.56913
1208,1616,42.09333,-72.55715
1209,1617,42.09333,-72.55641
1210,1619,42.09372,-72.5059
1211,1620,42.09265,-72.62123
1212,1621,42.09325,-72.55642
1213,1622,42.09336,-72.52217
1214,1623,42.09283,-72.57452
1215,1624,42.09297,-72.55861
1216,1625,42.09292,-72.55852
1217,1627,42.09271,-72.57062
1218,1628,42.09275,-72.56749
1219,1629,42.09217,-72.57511
1220,1630,42.09268,-72.56036
1221,1631,42.09187,-72.63711
1222,1632,42.09266,-72.56659
1223,1633,42.093,-72.52077
1224,1635,42.09254,-72.57119
1225,1636,42.09262,-72.5603
1226,1640,42.09243,-72.56199
1227,1641,42.09234,-72.56211
1228,1642,42.09226,-72.56487
1229,1643,42.09173,-72.62358
1230,1644,42.09262,-72.52493
1231,1646,42.09218,-72.56498
1232,1648,42.09186,-72.62364
1233,1649,42.09253,-72.52259
1234,1650,42.09199,-72.56799
1235,1651,42.09186,-72.56775
1236,1652,42.09201,-72.58028
1237,1653,42.09189,-72.57246
1238,1654,42.09225,-72.52676
1239,1655,42.09172,-72.57972
1240,1656,42.09179,-72.57538
1241,1657,42.09131,-72.62483
1242,1658,42.09192,-72.55505
1243,1659,42.09172,-72.57255
1244,1660,42.09207,-72.52768
1245,1661,42.09385,-72.50063
1246,1662,42.09129,-72.49893
1247,1663,42.09185,-72.52526
1248,1664,42.09178,-72.52919
1249,1665,42.09135,-72.5735
1250,1666,42.09066,-72.63802
1251,1667,42.09122,-72.57351
1252,1668,42.09115,-72.554
1253,1669,42.09035,-72.6295
1254,1670,42.09068,-72.57721
1255,1671,42.09074,-72.57778
1256,1672,42.09104,-72.53309
1257,1673,42.0909,-72.55379
1258,1674,42.09078,-72.56675
1259,1675,42.09107,-72.53025
1260,1676,42.09068,-72.56635
1261,1678,42.09071,-72.53407
1262,1679,42.08955,-72.63869
1263,1680,42.08947,-72.63882
1264,1681,42.09016,-72.5651
1265,1682,42.09039,-72.53664
1266,1683,42.09008,-72.56525
1267,1684,42.09014,-72.55276
1268,1685,42.09012,-72.55259
1269,1686,42.09004,-72.53759
1270,1687,42.08969,-72.57542
1271,1688,42.08963,-72.57561
1272,1689,42.08971,-72.56328
1273,1690,42.08996,-72.53886
1274,1691,42.08971,-72.53932
1275,1692,42.0894,-72.57682
1276,1694,42.08955,-72.54092
1277,1695,42.08905,-72.57382
1278,1696,42.08925,-72.56208
1279,1697,42.08939,-72.54109
1280,1698,42.08919,-72.57366
1281,1699,42.08902,-72.57643
1282,1700,42.08878,-72.5718
1283,1701,42.08885,-72.55084
1284,1702,42.0889,-72.54425
1285,1703,42.08859,-72.57127
1286,1704,42.08874,-72.55083
1287,1705,42.08842,-72.57626
1288,1706,42.08866,-72.54477
1289,1707,42.08841,-72.56036
1290,1708,42.08824,-72.5759
1291,1709,42.08832,-72.56008
1292,1710,42.08809,-72.56863
1293,1711,42.08817,-72.56852
1294,1712,42.08824,-72.54767
1295,1713,42.08718,-72.64083
1296,1715,42.08796,-72.54919
1297,1716,42.08791,-72.54859
1298,1717,42.08746,-72.56522
1299,1718,42.08745,-72.56461
1300,1719,42.08747,-72.55916
1301,1720,42.08729,-72.55879
1302,1721,42.08739,-72.54898
1303,1722,42.08734,-72.55236
1304,1723,42.08734,-72.54878
1305,1725,42.08717,-72.55244
1306,1726,42.08698,-72.55423
1307,1727,42.08697,-72.562
1308,1728,42.08665,-72.57515
1309,1729,42.08663,-72.5749
1310,1730,42.08667,-72.56102
1311,1733,42.08665,-72.55509
1312,1734,42.08709,-72.50285
1313,1735,42.08644,-72.55805
1314,1736,42.08682,-72.55828
1315,1737,42.08636,-72.55928
1316,1738,42.08636,-72.55752
1317,1739,42.08542,-72.64302
1318,1740,42.08625,-72.54728
1319,1741,42.08599,-72.55718
1320,1743,42.08512,-72.64328
1321,1744,42.08641,-72.50481
1322,1745,42.08632,-72.50427
1323,1746,42.08587,-72.55747
1324,1747,42.08588,-72.55594
1325,1748,42.0858,-72.54682
1326,1749,42.08567,-72.56092
1327,1750,42.08559,-72.55498
1328,1751,42.08553,-72.56074
1329,1752,42.08562,-72.54637
1330,1753,42.08529,-72.55273
1331,1754,42.08516,-72.56281
1332,1755,42.08521,-72.55306
1333,1756,42.0851,-72.56387
1334,1757,42.08511,-72.55168
1335,1758,42.08484,-72.56517
1336,1759,42.08398,-72.64484
1337,1760,42.08487,-72.55644
1338,1761,42.08486,-72.55102
1339,1762,42.08483,-72.55624
1340,1763,42.08491,-72.55057
1341,1764,42.08449,-72.57428
1342,1765,42.08457,-72.56582
1343,1766,42.08443,-72.56728
1344,1767,42.08357,-72.64523
1345,1768,42.08442,-72.54795
1346,1769,42.08432,-72.54811
1347,1770,42.08393,-72.56915
1348,1771,42.08402,-72.54434
1349,1772,42.08398,-72.54412
1350,1773,42.08376,-72.55518
1351,1774,42.08351,-72.572
1352,1775,42.08376,-72.54444
1353,1776,42.08347,-72.57141
1354,1777,42.08369,-72.54466
1355,1778,42.08361,-72.55517
1356,1779,42.08337,-72.57369
1357,1780,42.08315,-72.57313
1358,1782,42.0823,-72.64694
1359,1783,42.08202,-72.64717
1360,1785,42.08243,-72.54218
1361,1786,42.0823,-72.55477
1362,1787,42.08114,-72.64845
1363,1788,42.08197,-72.5546
1364,1789,42.08227,-72.5417
1365,1790,42.08085,-72.64865
1366,1791,42.08181,-72.5407
1367,1792,42.08018,-72.64969
1368,1793,42.08118,-72.54001
1369,1794,42.08103,-72.53929
1370,1795,42.08104,-72.5399
1371,1796,42.07999,-72.6498
1372,1797,42.08057,-72.53798
1373,1798,42.08022,-72.53693
1374,1799,42.07997,-72.55428
1375,1800,42.08009,-72.53491
1376,1801,42.0789,-72.65137
1377,1802,42.07984,-72.53372
1378,1803,42.07968,-72.55435
1379,1804,42.07868,-72.65151
1380,1805,42.07981,-72.52742
1381,1806,42.07888,-72.61933
1382,1807,42.07945,-72.53185
1383,1808,42.07928,-72.53161
1384,1809,42.0779,-72.65266
1385,1810,42.0786,-72.53962
1386,1811,42.0779,-72.55395
1387,1812,42.07781,-72.52715
1388,1813,42.07748,-72.554
1389,1814,42.07746,-72.53911
1390,1815,42.07639,-72.6545
1391,1816,42.07741,-72.53919
1392,1818,42.07609,-72.65502
1393,1819,42.07697,-72.55375
1394,1820,42.07522,-72.65616
1395,1821,42.07471,-72.65667
1396,1824,42.07414,-72.65741
1397,1825,42.07499,-72.53884
1398,1826,42.07493,-72.53873
1399,1829,42.07296,-72.65911
1400,1831,42.07283,-72.61466
1401,1832,42.07326,-72.53859
1402,1833,42.07221,-72.61484
1403,1834,42.07328,-72.5385
1404,1837,42.07066,-72.6785
1405,1838,42.07082,-72.53813
1406,1841,42.07032,-72.53786
1407,1842,42.06877,-72.66709
1408,1844,42.06838,-72.67009
1409,1845,42.06918,-72.55484
1410,1846,42.06836,-72.61548
1411,1847,42.06813,-72.61565
1412,1849,42.06729,-72.67517
1413,1850,42.06732,-72.67459
1414,1851,42.0684,-72.55371
1415,1852,42.06703,-72.67732
1416,1853,42.0669,-72.67808
1417,1856,42.06762,-72.53857
1418,1857,42.06714,-72.53895
1419,1858,42.06703,-72.55232
1420,1859,42.06473,-72.57924
1421,1862,42.06402,-72.55158
1422,1863,42.06239,-72.69242
1423,1867,42.06236,-72.57925
1424,1871,42.0599,-72.57987
1425,1873,42.05919,-72.66026
1426,1875,42.05786,-72.58048
1427,1876,42.05705,-72.58101
1428,1877,42.05675,-72.58092
1429,1878,42.05548,-72.58167
1430,1879,42.05441,-72.65867
1431,1880,42.05491,-72.58163
1432,1882,42.05414,-72.53358
1433,1883,42.05401,-72.58212
1434,1884,42.0505,-72.53241
1435,1886,42.05065,-72.58302
1436,1887,42.05015,-72.58294
1437,1889,42.04536,-72.58401
1438,1890,42.04416,-72.5842
1439,1892,42.04182,-72.58427
1440,1893,42.03926,-72.5842
1441,1894,42.03976,-72.584
1442,1896,42.03149,-72.58196
1443,1897,42.03297,-72.58241
1444,1898,42.03283,-72.58219
1445,1899,42.0282,-72.58147
1446,1900,42.02676,-72.58245
1447,1901,42.02657,-72.58249
1448,1902,42.02539,-72.58349
1449,1903,42.02486,-72.58372
1450,1904,42.17588,-72.64842
1451,1905,42.10914,-72.60081
1452,1906,42.1079,-72.59953
1453,1907,42.10779,-72.59908
1454,1908,42.10696,-72.5986
1455,1909,42.10625,-72.59725
1456,1913,42.10815,-72.59355
1457,1914,42.10835,-72.59359
1458,1915,42.10899,-72.59285
1459,1916,42.1099,-72.59382
1460,1917,42.10891,-72.59232
1461,1918,42.10925,-72.59202
1462,1919,42.11081,-72.59228
1463,1920,42.10868,-72.59554
1464,1921,42.10515,-72.59066
1465,1922,42.10482,-72.59158
1466,1997,42.15715,-72.58422
1467,1998,42.1538,-72.58461
1468,2000,42.32613,-72.53029
1469,2001,42.3261,-72.5304
1470,2470,42.32169,-72.53351
1471,2471,42.32178,-72.53346
1472,2780,42.28308,-72.40537
1473,2781,42.28302,-72.40553
1474,4173,42.32038,-72.63448
1475,4371,42.20435,-72.60273
1476,5000,42.065,-72.57624
1477,5001,42.06494,-72.57354
1478,5002,42.06568,-72.56684
1479,5003,42.06554,-72.56682
1480,5004,42.06535,-72.55325
1481,5040,42.25286,-72.5778
1482,5041,42.25087,-72.57904
1483,5042,42.24505,-72.58049
1484,5043,42.23237,-72.58507
1485,5044,42.22873,-72.58704
1486,5053,42.18287,-72.66603
1487,5054,42.17866,-72.68564
1488,5055,42.17935,-72.70632
1489,5057,42.1752,-72.72722
1490,5058,42.16932,-72.72677
1491,5059,42.16225,-72.72634
1492,5060,42.14922,-72.72806
1493,5061,42.14335,-72.73208
1494,5062,42.13585,-72.73933
1495,5063,42.13053,-72.7452
1496,5091,42.13012,-72.74436
1497,5101,42.10613,-72.59442
1498,5102,42.10602,-72.59455
1499,5103,42.1059,-72.59471
1500,5104,42.10586,-72.59488
1501,5105,42.106,-72.59471
1502,5106,42.1061,-72.59458
1503,5107,42.10617,-72.5945
1504,5108,42.1062,-72.5948
1505,5109,42.10593,-72.59512
1506,5110,42.10581,-72.59528
1507,5111,42.10567,-72.59546
1508,5112,42.10658,-72.5946
1509,5113,42.10671,-72.59479
1510,5114,42.10683,-72.59496
1511,5115,42.10663,-72.59502
1512,5116,42.10655,-72.59486
1513,5117,42.10645,-72.59463
1514,5800,42.17063,-72.63509
1515,5941,42.17215,-72.63183
1516,6001,42.13566,-72.58431
1517,6002,42.1294,-72.5846
1518,6003,42.11419,-72.58593
1519,6004,42.11321,-72.58699
1520,6005,42.11172,-72.5889
1521,6006,42.11023,-72.59077
1522,6007,42.11132,-72.59213
1523,6008,42.04805,-72.52261
1524,6009,42.10298,-72.58739
1525,6010,42.10836,-72.57604
1526,6011,42.10775,-72.56858
1527,6012,42.10496,-72.56628
1528,6013,42.1054,-72.56263
1529,6014,42.10262,-72.56911
1530,6016,42.10368,-72.58685
1531,6017,42.11041,-72.59042
1532,6018,42.11151,-72.58903
1533,6019,42.11287,-72.58734
1534,6020,42.11441,-72.58566
1535,6021,42.11604,-72.58493
1536,6023,42.13366,-72.58467
1537,6024,42.13851,-72.58269
1538,6026,42.10996,-72.57129
1539,6027,42.11476,-72.61662
1540,6028,42.1148,-72.61469
1541,6029,42.10162,-72.58821
1542,6031,42.08722,-72.50244
1543,6032,42.14809,-72.60298
1544,6040,42.0983,-72.56416
1545,6041,42.21457,-72.59327
1546,6042,42.21471,-72.59418
1547,6043,42.13571,-72.58415
1548,6139,42.31778,-72.63181
1549,6187,42.374941,-72.532596
1550,6188,42.375001,-72.532695
1551,6243,42.09095,-72.57653
1552,6247,42.09123,-72.5759
1553,6260,42.31574,-72.6317
1554,6262,42.30289,-72.62202
1555,6263,42.30419,-72.62217
1556,6266,42.269514,-72.67182
1557,6270,42.269611,-72.67179
1558,6281,42.10765,-72.70385
1559,6282,42.14317,-72.54759
1560,6284,42.12768,-72.58175
1561,6285,42.08406,-72.5467
1562,6288,42.08635,-72.5588
1563,6289,42.10334,-72.59227
1564,6290,42.19523,-72.65297
1565,6302,42.14783,-72.5426
1566,6303,42.14828,-72.54151
1567,6304,42.1502,-72.53706
1568,6305,42.14635,-72.52725
1569,6306,42.14261,-72.52565
1570,6307,42.14387,-72.53659
1571,6308,42.14417,-72.5422
1572,6324,42.12434,-72.61007
1573,6330,42.14175,-72.52607
1574,6350,42.14805,-72.59887
1575,6351,42.14801,-72.59508
1576,6352,42.14799,-72.592
1577,6353,42.15248,-72.5844
1578,6354,42.17298,-72.57483
1579,6371,42.09412,-72.51579
1580,6373,42.08386,-72.57022
1581,6374,42.08499,-72.57422
1582,6375,42.11272,-72.60461
1583,6376,42.11376,-72.60546
1584,6379,42.14515,-72.52139
1585,6380,42.15905,-72.50314
1586,6400,42.1406,-72.49984
1587,6401,42.11433,-72.58044
1588,6402,42.11677,-72.58244
1589,6403,42.11676,-72.58261
1590,6404,42.11389,-72.58016
1591,6406,42.11047,-72.57837
1592,6407,42.11043,-72.57816
1593,6410,42.11213,-72.56249
1594,6411,42.10592,-72.59183
1595,6413,42.12016,-72.75459
1596,6414,42.1191,-72.74159
1597,6415,42.20167,-72.64369
1598,6416,42.18944,-72.64974
1599,6417,42.10185,-72.58401
1600,6420,42.09285,-72.55631
1601,6421,42.09619,-72.6072
1602,6427,42.10145,-72.54905
1603,6428,42.10172,-72.5483
1604,6429,42.09773,-72.55054
1605,6430,42.09753,-72.55075
1606,6431,42.11561,-72.5511
1607,6432,42.11518,-72.55113
1608,6433,42.12313,-72.54933
1609,6434,42.1389,-72.54781
1610,6435,42.12965,-72.54585
1611,6436,42.13219,-72.54618
1612,6437,42.13221,-72.54594
1613,6439,42.11344,-72.54837
1614,6441,42.16338,-72.61894
1615,6442,42.18479,-72.61085
1616,6444,42.19154,-72.60139
1617,6445,42.1903,-72.60278
1618,6446,42.18904,-72.60448
1619,6447,42.18723,-72.60762
1620,6450,42.17183,-72.62335
1621,6452,42.1823,-72.61115
1622,6453,42.18174,-72.61158
1623,6454,42.17892,-72.61354
1624,6457,42.1909,-72.62952
1625,6458,42.15155,-72.63068
1626,6463,42.10768,-72.5466
1627,6464,42.09761,-72.57347
1628,6465,42.09579,-72.57414
1629,6466,42.09673,-72.57363
1630,6467,42.09811,-72.57309
1631,6470,42.217985,-72.6413
1632,6471,42.218202,-72.641306
1633,6473,42.0969,-72.5737
1634,6474,42.10401,-72.54616
1635,6475,42.10783,-72.54676
1636,6476,42.1294,-72.54558
1637,6477,42.12461,-72.54701
1638,6500,42.21071,-72.62059
1639,6501,42.21131,-72.62041
1640,6504,42.14932,-72.58631
1641,6550,42.19871,-72.60844
1642,6551,42.19674,-72.61043
1643,6552,42.19588,-72.61128
1644,6553,42.18853,-72.62353
1645,6554,42.18789,-72.62419
1646,6555,42.1778,-72.63001
1647,6556,42.17659,-72.63036
1648,6557,42.17415,-72.63118
1649,6633,42.157,-72.58398
1650,6801,42.18984,-72.62064
1651,6802,42.13506,-72.73999
1652,6808,42.09178,-72.555
1653,6811,42.20576,-72.60496
1654,6850,42.1568,-72.50628
1655,6860,42.15686,-72.50612
1656,6870,42.14085,-72.57469
1657,6910,42.11257,-72.58027
1658,6950,42.15721,-72.4809
1659,6951,42.15931,-72.48036
1660,6952,42.15931,-72.48001
1661,6953,42.12021,-72.74732
1662,7000,42.31816,-72.63119
1663,7043,42.357903,-72.550119
1664,7442,42.33377,-72.6357
1665,7443,42.33841,-72.64611
1666,7444,42.33844,-72.64197
1667,7445,42.30613,-72.67511
1668,7446,42.3061,-72.67528
1669,7447,42.32377,-72.67686
1670,7481,42.30328,-72.6237
1671,7482,42.21069,-72.60775
1672,7483,42.21428,-72.616958
1673,7484,42.303371,-72.625329
1674,8000,42.35794,-72.48424
1675,8001,42.39376,-72.53301
1676,8002,42.35471,-72.48011
1677,8006,42.46494,-72.58034
1678,8008,42.41275,-72.51427
1679,8010,42.35498,-72.52081
1680,8011,42.35433,-72.52202
1681,8014,42.26148,-72.57267
1682,8015,42.26166,-72.58078
1683,8016,42.29941,-72.602208
1684,8017,42.29921,-72.602526
1685,8018,42.334365,-72.588106
1686,8019,42.334473,-72.588697
1687,8020,42.33757,-72.605839
1688,8022,42.337413,-72.60588
1689,8024,42.41742,-72.52387
1690,8025,42.41717,-72.52689
1691,8110,42.1424,-72.4902
1692,8860,42.13373,-72.52311
1693,8888,42.12278,-72.74932
1694,9000,42.086,-72.50799
1695,9003,42.36853,-72.69361
1696,9004,42.36864,-72.69382
1697,9005,42.11138,-72.59284
1698,9006,42.08597,-72.55874
1699,9007,42.33122,-72.67653
1700,9008,42.3299,-72.67862
1701,9009,42.33355,-72.62941
1702,9011,42.3768,-72.70591
1703,9012,42.33369,-72.6295
1704,9014,42.10768,-72.57784
1705,9016,42.15428,-72.54874
1706,9017,42.18065,-72.51524
1707,9022,42.10209,-72.59127
1708,9023,42.10623,-72.6938
1709,9024,42.10603,-72.6941
1710,9025,42.09909,-72.59518
1711,9026,42.09885,-72.5952
1712,9027,42.13582,-72.61557
1713,9028,42.13553,-72.61581
1714,9029,42.16255,-72.64582
1715,9030,42.16231,-72.64664
1716,9031,42.10908,-72.61392
1717,9032,42.10881,-72.61395
1718,9033,42.16226,-72.63945
1719,9034,42.16213,-72.63921
1720,9037,42.08308,-72.54309
1721,9038,42.10922,-72.60051
1722,9039,42.08699,-72.62843
1723,9040,42.10293,-72.58965
1724,9041,42.13236,-72.59993
1725,9042,42.13233,-72.60027
1726,9043,42.19496,-72.60115
1727,9044,42.1951,-72.6015
1728,9045,42.08113,-72.53919
1729,9047,42.06406,-72.53954
1730,9048,42.0639,-72.53934
1731,9050,42.37396,-72.53154
1732,9051,42.37559,-72.52391
1733,9052,42.37576,-72.52171
1734,9053,42.41517,-72.52984
1735,9054,42.41466,-72.5326
1736,9055,42.41466,-72.53245
1737,9058,42.31537,-72.575919
1738,9059,42.31544,-72.57599
1739,9060,42.14001,-72.5819
1740,9062,42.17833,-72.68637
1741,9080,42.12528,-72.6106
1742,9084,42.05661,-72.5351
1743,9085,42.0563,-72.53496
1744,9086,42.20851,-72.6073
1745,9087,42.20845,-72.60735
1746,9088,42.20839,-72.60741
1747,9089,42.20834,-72.60746
1748,9091,42.21174,-72.59608
1749,9092,42.21194,-72.59618
1750,9095,42.30732,-72.65858
